---,ChoiceName,SuccessfulResultDescription,UnsuccessfulResultDescription,FailedResultDescription
OnElk1,OnElk1,"경계심이 많이 옅어진 것인지, 쉽게 맞힐 수 있었다.

약간의 시간을 들여 적절한 처치 후
당신은 쓸 만한 자원을 획득할 수 있었다.

[프로틴 음료 2개와 천 2장을 획득하였다.]
(획득한 아이템은 차량에 지급됩니다.)","망설임이 있었던 탓일까 당신의 사격은 허무하게 빗나가 버렸고,
이를 눈치챈 고라니는 부리나케 도망쳐 사라졌다.

...","약간의 시간을 들여 적절한 처치 후
당신은 쓸 만한 자원을 획득할 수 있었다.

하지만 획득한 자원을 실을 공간이 부족하다!

당신은 눈물을 머금고 자원을 그 자리에 두고 왔다.

누군가 행운을 누릴 수 있을 것이다."
OnElk2,OnElk2,"당신은 굳이 살생을 저지르지 않기로 했고, 
일부러 인기척을 내 고라니가 도망갈 수 있도록 했다.

그것이 머물던 자리에 가보니 상태가 좋은 보존식량을 발견할 수 있었다.

[프로틴 음료 1개를 획득하였다.]
(획득한 아이템은 차량에 지급됩니다.)",100퍼 이벤트라 이건 못 보지롱,"
차량에 공간이 없어 자원을 두고 왔다.

당신은 당신의 작은 변덕이 선순환을 불러오길 바라며 자리를 떴다."
OnSurvivor1,OnSurvivor1,"식량이 귀하다곤 하지만 의료품은 더 희귀해진 세상인데.. 너무나 의심스럽다.
당신은 교환을 하면서도 내내 경계를 늦추지 않았다.


하지만 당신의 우려는 기우에서 그쳤다. 

그들은 정말로 굶주렸을 뿐이다. 
오히려 그런 상황에서도 정중한 태도를 유지한 그들의 모습에 당신은 깊은 인상을 받았다.

[응급키트 2개를 획득하였다.]
[프로틴 음료 2개를 상실하였다.]
(획득한 아이템은 차량에 지급됩니다.)",/,"거래할 수 없었다.

그들이 원하는 것을 줄 수 없었고, 창고가 이미 가득 차있다."
OnSurvivor2,OnSurvivor2,아무일도 없음,/,/
OnSneak1,OnSneak1,차를 멈춘 사이 좀도둑들이 프로틴 음료 2개를 훔쳐갔다,/,뭐야 이 빈털털이들은(차량에 물건이 없어 좀도둑들이 아무것도 훔쳐가지 않음) 
OnSneak2,OnSneak2,아무일도 없음,/,/
OnAbandonedKit1,OnAbandonedKit1,꽤나 괜찮은 붕대가 남아있다. 사용해도 괜찮을 것 같은데. 모든 플레이어의 체력 10 회복,이게 뭐야       형체를 알아볼 수 없는 무언가가 있다.           에잇 헛걸음질만 했네,/
OnAbandonedKit2,OnAbandonedKit2,아무일도 없음,/,/
OnBee1,OnBee1,Beeeeeeeeeeeeeeeeeeeeeeeeee 모든 플레이어 체력 5 감소,/,/
OnBee2,OnBee2,아무일도 없음,/,/
